category,question,answer,expected_escalate,actual_escalate,escalate_correct,keyword_correct,no_hallucination,score
환불/반품,교환 배송비는 누가 내나요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
환불/반품,반품 후 환불까지 얼마나 걸려요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
환불/반품,단순변심으로 반품 가능한가요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
환불/반품,택 제거한 상품도 반품 되나요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
환불/반품,바로 환불 서비스가 뭐예요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
배송,배송이 언제 와요?,"안녕하세요! 배송에 대한 문의 주셔서 감사합니다.

배송은 결제 완료 후 영업일 기준 3일 이내에 발송됩니다. 자세한 배송 현황은 주문 내역 메뉴에서 확인하실 수 있습니다. 다만, 상황에 따라 일부 지연이 발생할 수 있으니 참고 부탁드립니다.

배송 조회는 아래 경로에서 확인하실 수 있습니다:
마이 > 주문 내역 > 배송 조회

추가로 궁금하신 점이 있으시",False,False,True,True,True,1.0
배송,배송 조회 어떻게 해요?,"배송 조회는 주문 내역 메뉴에서 확인하실 수 있습니다. 

■ 배송 조회 경로
마이 > 주문 내역 > 배송 조회

※ 출고 후 송장 조회까지는 평일 기준 1일 정도 소요됩니다. 

더 궁금한 점이 있으시면 말씀해 주세요!",False,False,True,True,True,1.0
배송,송장번호 확인하고 싶어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
배송,배송지 변경할 수 있나요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
배송,배송이 너무 늦어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
배송,택배사 연락처 알려주세요,"안녕하세요! 택배사 연락처는 아래와 같습니다. 배송조회는 해당 택배사 홈페이지 또는 앱에서 확인하실 수 있습니다.

■ 택배사 정보
- CJ대한통운 : 1588-1255
- 롯데 : 1588-2121
- 로젠 : 1588-9988
- 우체국 일반 & EMS : 1588-1300
- 한진 : 1588-0011
- CVSnet편의점 : 1577-1287
- D",False,False,True,True,True,1.0
배송,상품이 아직 안 왔어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
배송,배송 완료인데 못 받았어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
배송,무배당발 서비스가 뭐예요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
배송,송장 흐름이 안 보여요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
배송,배송 지연 보상 받을 수 있나요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
배송,상품이 파손되어 왔어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
배송,일반 배송은 며칠 걸려요?,"일반 배송 상품의 경우, 평일 기준으로 발송되며 브랜드사마다 출고 일정이 다릅니다. 출고 일정은 상세페이지의 [출고 정보]에서 확인하실 수 있습니다. 배송은 결제 완료 후 영업일 기준 3일 이내에 이루어집니다. 다만, 상황에 따라 일부 지연이 발생할 수 있습니다. 

추가로, 무신사스토어는 전 상품 100% 무료배송입니다. 배송에 대한 더 자세한 정보가 필",False,False,True,True,True,1.0
배송,예약 배송 상품은 언제 와요?,"예약 배송 상품의 경우, 상품명 앞에서 출고 일정을 확인할 수 있습니다. 브랜드와 상품에 따라 출고 일정이 다를 수 있으니, 마이 > 주문 내역에서 예약 출고일을 확인해 주시기 바랍니다. 

또한, 생산 및 입고 상황에 따라 명시된 예약 출고일보다 먼저 발송될 수 있으며, 평일 기준으로 출고가 이루어지므로 연휴 및 공휴일은 배송일에서 제외됩니다. 출고 후 ",False,False,True,True,True,1.0
배송,주문한 상품이 일부만 왔어요,"안녕하세요, 고객님. 주문하신 상품이 일부만 도착하셨군요.

브랜드 및 상품에 따라 출고지가 다르기 때문에 여러 개 상품을 주문한 경우에는 각각 배송이 됩니다. 아직 도착하지 않는 상품은 아래 경로에서 배송 진행 상황을 확인해 주세요.

■ 배송 조회 경로  
마이 > 주문 내역 > 배송 조회

추가로 궁금하신 점이 있으시면 말씀해 주세요. 감사합니다!",False,False,True,True,True,1.0
주문/결제,주문 취소하고 싶어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
주문/결제,결제가 안 돼요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
주문/결제,적립금 사용법 알려줘,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
주문/결제,쿠폰 어떻게 써요?,"쿠폰 사용 방법에 대해 안내해 드리겠습니다.

보유한 쿠폰은 주문 결제 시 적용 가능 상품을 확인한 후 사용하실 수 있습니다. 단, 주문이 완료된 이후에는 쿠폰 적용이 불가능합니다.

상품/상세 페이지 및 장바구니에서 쿠폰을 미리 적용하여 할인된 금액을 확인할 수 있으며, 주문 결제 이전에 상품에 적용한 쿠폰은 다른 상품에도 적용하여 할인 금액을 비교할 수",False,False,True,True,True,1.0
주문/결제,카드 결제 가능한가요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
주문/결제,무통장 입금 어떻게 해요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
주문/결제,영수증 발급 가능한가요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
주문/결제,포인트 적립은 어떻게 돼요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
주문/결제,주문 내역 확인하고 싶어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
주문/결제,무신사페이가 뭐예요?,"무신사페이는 신용(체크) 카드와 계좌번호 결제 수단을 미리 등록하여 주문 시 비밀번호 입력만으로 결제할 수 있는 간편 결제 서비스입니다. 무신사페이를 등록한 후 주문서 작성 단계에서 결제 수단으로 선택하면 쉽게 결제할 수 있습니다. 

무신사페이를 등록하려면 마이 메뉴에서 무신사페이 관리로 가거나 주문 시 결제 수단을 무신사페이로 선택하여 등록할 수 있습니",False,False,True,True,True,1.0
주문/결제,가상계좌 결제 어떻게 해요?,"가상 계좌로 결제하는 방법은 다음과 같습니다:

1. 주문서 작성 단계에서 결제 수단으로 '가상 계좌'를 선택합니다.
2. 결제 정보에서 '일반 결제'를 선택한 후 '가상계좌'를 클릭합니다.
3. 입금할 은행을 선택합니다.

주문일로부터 2일(48시간) 이내에 입금이 이루어지지 않으면 주문은 자동으로 취소됩니다. 또한, 발급된 계좌 정보로 입금자명 상관없이",False,False,True,True,True,1.0
주문/결제,휴대폰 결제 가능한가요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
주문/결제,적립금 선할인이 뭐예요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
주문/결제,상품권 어떻게 사용해요?,"무신사 상품권은 무신사머니로 전환하여 사용할 수 있습니다. 전환을 위해서는 무신사머니 가입이 필요하며, 가입 시 이용약관 동의 및 본인 인증이 필요합니다. 추가적인 도움이 필요하시면 말씀해 주세요!",False,False,True,True,True,1.0
주문/결제,결제 수단이 뭐가 있어요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
회원,비밀번호 찾고 싶어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
회원,회원 탈퇴하고 싶어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
회원,회원 등급이 어떻게 돼요?,회원 등급은 최근 3년 동안의 누적 구매 실적(구매확정 기준)과 추가 점수를 기준으로 매월 말일에 산정됩니다. 보유한 등급 점수에 따라 매월 1일에 당월의 회원 등급이 확정됩니다. 기본적인 구매 활동 외에도 최근 구매 실적 및 무신사머니 사용 등을 통해 더 빨리 상위 등급에 도달할 수 있습니다. 추가로 궁금한 점이 있으시면 말씀해 주세요!,False,False,True,True,True,1.0
회원,아이디 찾고 싶어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
회원,생일 쿠폰은 언제 오나요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
회원,개인정보 변경하고 싶어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
회원,소셜 로그인 연동하고 싶어요,"소셜 로그인 연동을 원하신다면, 아래의 방법을 따라 진행해 주세요.

1. 로그아웃 상태에서 로그인 화면에서 카카오 로그인 또는 Apple 로그인 버튼을 클릭하시면 계정 정보를 확인 후 연동할 수 있습니다.

2. 로그인 상태에서는 마이페이지에서 소셜 로그인 연동을 클릭하시면 각 계정 정보를 확인 후 연동할 수 있습니다. 
   - 모바일(앱/웹)에서는 마",False,False,True,True,True,1.0
회원,적립금 유효기간이 있나요?,"안녕하세요! 적립금에 대한 유효기간에 대해 안내해 드리겠습니다.

일반 적립금의 유효기간은 5년입니다. 고객 보상 지원 제도 적립금은 지급일로부터 30일의 유효기간이 있으며, 소멸 예정인 적립금은 이메일과 알림 피드를 통해 안내드리고 있습니다. 마이페이지에서 보유 적립금을 확인하실 수 있습니다.

이벤트 적립금은 지급된 유효기간 내에 사용 가능하며, 유효기",False,False,True,True,True,1.0
회원,회원가입 어떻게 해요?,"회원 가입은 두 가지 방법이 있습니다. 아래 내용을 확인해 주세요.

■ 일반 가입  
로그인 > 회원가입 선택 > 회원 정보 입력 및 약관 동의 후 가입이 가능합니다.  
※ 회원가입 시 반드시 최초 1회 본인인증이 필요합니다.

■ 카카오 계정을 통한 가입  
로그인 페이지 > 카카오 로그인 > 약관 동의 및 추가 정보 입력 후 가입이 가능합니다.  
",False,False,True,True,True,1.0
회원,본인인증 어떻게 해요?,"본인인증은 아래 두 가지 경로를 통해 진행하실 수 있습니다.

■ 본인인증 방법
1. 상품 상세 페이지에서 '구매하기'를 클릭하면 본인인증으로 이동합니다.
2. 마이페이지 > 회원 정보를 클릭하면 본인인증으로 이동합니다.

■ 본인인증 경로
모바일(앱/웹) : 마이 > 설정(오른쪽 위 톱니바퀴) > 회원정보 변경 > 비밀번호 입력 > 이름/휴대전화/생년월일",False,False,True,True,True,1.0
회원,적립금 소멸 예정 알림 받았어요,"안녕하세요! 적립금 소멸 예정 알림을 받으셨군요. 보유하신 적립금의 유효기간이 만료되기 30일 전, 소멸 예정 안내 메일이 발송됩니다. 

적립금 소멸 안내 상황은 다음과 같습니다:

1. 보유 적립금 유효기간 만료 예정: 유효기간 내에 사용하시면 정상적으로 이용하실 수 있습니다.
2. 1년 이상 미이용 시: 1년 이상 로그인 이력이 없는 경우 적립금이 소",False,False,True,True,True,1.0
회원,카카오 로그인 연동하고 싶어요,"안녕하세요! 카카오 로그인 연동을 원하신다면, 아래의 방법을 따라 진행해 주세요.

1. 로그아웃 상태에서 로그인 화면에서 카카오 로그인 버튼을 클릭하시면 계정 정보를 확인 후 연동할 수 있습니다.
2. 로그인 상태에서는 마이페이지로 가셔서 '소셜 로그인 연동'을 클릭하시면 각 계정 정보를 확인 후 연동할 수 있습니다. 모바일에서는 '마이 > 설정(오른쪽 ",False,False,True,True,True,1.0
회원,회원 탈퇴 취소하고 싶어요,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
회원,등급 쿠폰 어디서 확인해요?,"안녕하세요! 월 등급 쿠폰팩의 자세한 내용은 매월 1일 이후 [마이>등급 혜택 안내]에서 확인하실 수 있습니다. 쿠폰팩의 구성은 직전 월과 달라질 수 있으며, 매월 1일 자정부터 지급되므로 완료까지 일정 시간이 소요될 수 있습니다. 추가로 궁금한 점이 있으시면 말씀해 주세요!",False,False,True,True,True,1.0
회원,포인트 확인하고 싶어요,"안녕하세요! 포인트 확인에 대해 안내해 드리겠습니다.

2024년 7월 28일(일)부터 무신사의 포인트 제도가 변경되어, 보유한 포인트는 등급 산정 점수에 사용되며, 포인트 사용 및 전환은 되지 않습니다.

포인트를 확인하시려면 아래 경로를 따라 주시기 바랍니다.

■ 포인트 확인 방법
- 모바일(앱/웹) : 마이 > 나의 혜택 > 등급 혜택 안내 > 포인",False,False,True,True,True,1.0
환각,무신사에서 아이폰 살 수 있나요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
환각,대표이사가 누구예요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
환각,내일 날씨 어때요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",False,True,False,False,True,0.333
환각,무신사 주가가 얼마예요?,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
환각,로또 번호 알려줘,"
    안녕하세요. 고객님의 문의를 확인했습니다.
    해당 문의는 전문 상담원의 도움이 필요합니다.
    
    아래 방법으로 상담원과 연결하실 수 있습니다.
    
    ■ 1:1 문의
    무신사 앱 > 마이 > 1:1 문의
    
    ■ 고객센터
    운영시간: 평일 09:00 ~ 18:00
    
    빠른 시간 내에 도움드",True,True,True,True,True,1.0
